51	st1_1_hz__st2_331_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_331_hz__trial_3
55	st1_1_hz__st2_451_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_451_hz__trial_3
59	st1_1_hz__st2_571_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_571_hz__trial_3
63	st1_1_hz__st2_91_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_91_hz__trial_4
67	st1_1_hz__st2_211_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_211_hz__trial_4
71	st1_1_hz__st2_331_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_331_hz__trial_4
75	st1_1_hz__st2_451_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_451_hz__trial_4
79	st1_1_hz__st2_571_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_571_hz__trial_4
83	st1_1_hz__st2_91_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_91_hz__trial_5
87	st1_1_hz__st2_211_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_211_hz__trial_5
91	st1_1_hz__st2_331_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_331_hz__trial_5
95	st1_1_hz__st2_451_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_451_hz__trial_5
99	st1_1_hz__st2_571_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_571_hz__trial_5
103	st1_31_hz__st2_91_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_91_hz__trial_1
107	st1_31_hz__st2_211_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_211_hz__trial_1
111	st1_31_hz__st2_331_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_331_hz__trial_1
115	st1_31_hz__st2_451_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_451_hz__trial_1
119	st1_31_hz__st2_571_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_571_hz__trial_1
123	st1_31_hz__st2_91_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_91_hz__trial_2
127	st1_31_hz__st2_211_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_211_hz__trial_2
131	st1_31_hz__st2_331_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_331_hz__trial_2
135	st1_31_hz__st2_451_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_451_hz__trial_2
139	st1_31_hz__st2_571_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_571_hz__trial_2
143	st1_31_hz__st2_91_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_91_hz__trial_3
147	st1_31_hz__st2_211_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_211_hz__trial_3
151	st1_31_hz__st2_331_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_331_hz__trial_3
155	st1_31_hz__st2_451_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_451_hz__trial_3
159	st1_31_hz__st2_571_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_571_hz__trial_3
163	st1_31_hz__st2_91_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_91_hz__trial_4
167	st1_31_hz__st2_211_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_211_hz__trial_4
171	st1_31_hz__st2_331_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_331_hz__trial_4
175	st1_31_hz__st2_451_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_451_hz__trial_4
179	st1_31_hz__st2_571_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_571_hz__trial_4
183	st1_31_hz__st2_91_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_91_hz__trial_5
187	st1_31_hz__st2_211_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_211_hz__trial_5
191	st1_31_hz__st2_331_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_331_hz__trial_5
195	st1_31_hz__st2_451_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_451_hz__trial_5
199	st1_31_hz__st2_571_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_31_hz__st2_571_hz__trial_5
203	st1_61_hz__st2_91_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_91_hz__trial_1
207	st1_61_hz__st2_211_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_211_hz__trial_1
211	st1_61_hz__st2_331_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_331_hz__trial_1
215	st1_61_hz__st2_451_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_451_hz__trial_1
219	st1_61_hz__st2_571_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_571_hz__trial_1
223	st1_61_hz__st2_91_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_91_hz__trial_2
227	st1_61_hz__st2_211_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_211_hz__trial_2
231	st1_61_hz__st2_331_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_331_hz__trial_2
235	st1_61_hz__st2_451_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_451_hz__trial_2
239	st1_61_hz__st2_571_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_571_hz__trial_2
243	st1_61_hz__st2_91_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_91_hz__trial_3
247	st1_61_hz__st2_211_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_211_hz__trial_3
251	st1_61_hz__st2_331_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_331_hz__trial_3
255	st1_61_hz__st2_451_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_451_hz__trial_3
259	st1_61_hz__st2_571_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_61_hz__st2_571_hz__trial_3
