40	st1_1_hz__st2_241_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_241_hz__trial_1
44	st1_1_hz__st2_241_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_241_hz__trial_5
48	st1_1_hz__st2_271_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_271_hz__trial_4
52	st1_1_hz__st2_301_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_301_hz__trial_3
56	st1_1_hz__st2_331_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_331_hz__trial_2
60	st1_1_hz__st2_361_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_361_hz__trial_1
64	st1_1_hz__st2_361_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_361_hz__trial_5
68	st1_1_hz__st2_391_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_391_hz__trial_4
72	st1_1_hz__st2_421_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_421_hz__trial_3
76	st1_1_hz__st2_451_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_451_hz__trial_2
80	st1_1_hz__st2_481_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_481_hz__trial_1
84	st1_1_hz__st2_481_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_481_hz__trial_5
88	st1_1_hz__st2_511_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_511_hz__trial_4
92	st1_1_hz__st2_541_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_541_hz__trial_3
96	st1_1_hz__st2_571_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_1_hz__st2_571_hz__trial_2
100	st1_31_hz__st2_1_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_1_hz__trial_1
104	st1_31_hz__st2_1_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_1_hz__trial_5
108	st1_31_hz__st2_31_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_31_hz__trial_4
112	st1_31_hz__st2_61_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_61_hz__trial_3
116	st1_31_hz__st2_91_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_91_hz__trial_2
120	st1_31_hz__st2_121_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_121_hz__trial_1
124	st1_31_hz__st2_121_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_121_hz__trial_5
128	st1_31_hz__st2_151_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_151_hz__trial_4
132	st1_31_hz__st2_181_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_181_hz__trial_3
136	st1_31_hz__st2_211_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_211_hz__trial_2
140	st1_31_hz__st2_241_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_241_hz__trial_1
144	st1_31_hz__st2_241_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_241_hz__trial_5
148	st1_31_hz__st2_271_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_271_hz__trial_4
152	st1_31_hz__st2_301_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_301_hz__trial_3
156	st1_31_hz__st2_331_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_331_hz__trial_2
160	st1_31_hz__st2_361_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_361_hz__trial_1
164	st1_31_hz__st2_361_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_361_hz__trial_5
168	st1_31_hz__st2_391_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_391_hz__trial_4
172	st1_31_hz__st2_421_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_421_hz__trial_3
176	st1_31_hz__st2_451_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_451_hz__trial_2
180	st1_31_hz__st2_481_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_481_hz__trial_1
184	st1_31_hz__st2_481_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_481_hz__trial_5
188	st1_31_hz__st2_511_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_511_hz__trial_4
192	st1_31_hz__st2_541_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_541_hz__trial_3
196	st1_31_hz__st2_571_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_31_hz__st2_571_hz__trial_2
200	st1_61_hz__st2_1_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_1_hz__trial_1
204	st1_61_hz__st2_1_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_1_hz__trial_5
208	st1_61_hz__st2_31_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_31_hz__trial_4
212	st1_61_hz__st2_61_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_61_hz__trial_3
216	st1_61_hz__st2_91_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_91_hz__trial_2
220	st1_61_hz__st2_121_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_121_hz__trial_1
224	st1_61_hz__st2_121_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_121_hz__trial_5
228	st1_61_hz__st2_151_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_151_hz__trial_4
232	st1_61_hz__st2_181_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_181_hz__trial_3
236	st1_61_hz__st2_211_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_211_hz__trial_2
240	st1_61_hz__st2_241_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_241_hz__trial_1
244	st1_61_hz__st2_241_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_241_hz__trial_5
248	st1_61_hz__st2_271_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_271_hz__trial_4
252	st1_61_hz__st2_301_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_301_hz__trial_3
256	st1_61_hz__st2_331_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_331_hz__trial_2
