42	st1_1_hz__st2_241_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_241_hz__trial_3
46	st1_1_hz__st2_271_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_271_hz__trial_2
50	st1_1_hz__st2_301_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_301_hz__trial_1
54	st1_1_hz__st2_301_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_301_hz__trial_5
58	st1_1_hz__st2_331_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_331_hz__trial_4
62	st1_1_hz__st2_361_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_361_hz__trial_3
66	st1_1_hz__st2_391_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_391_hz__trial_2
70	st1_1_hz__st2_421_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_421_hz__trial_1
74	st1_1_hz__st2_421_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_421_hz__trial_5
78	st1_1_hz__st2_451_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_451_hz__trial_4
82	st1_1_hz__st2_481_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_481_hz__trial_3
86	st1_1_hz__st2_511_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_511_hz__trial_2
90	st1_1_hz__st2_541_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_541_hz__trial_1
94	st1_1_hz__st2_541_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_541_hz__trial_5
98	st1_1_hz__st2_571_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_1_hz__st2_571_hz__trial_4
102	st1_31_hz__st2_1_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_1_hz__trial_3
106	st1_31_hz__st2_31_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_31_hz__trial_2
110	st1_31_hz__st2_61_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_61_hz__trial_1
114	st1_31_hz__st2_61_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_61_hz__trial_5
118	st1_31_hz__st2_91_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_91_hz__trial_4
122	st1_31_hz__st2_121_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_121_hz__trial_3
126	st1_31_hz__st2_151_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_151_hz__trial_2
130	st1_31_hz__st2_181_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_181_hz__trial_1
134	st1_31_hz__st2_181_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_181_hz__trial_5
138	st1_31_hz__st2_211_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_211_hz__trial_4
142	st1_31_hz__st2_241_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_241_hz__trial_3
146	st1_31_hz__st2_271_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_271_hz__trial_2
150	st1_31_hz__st2_301_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_301_hz__trial_1
154	st1_31_hz__st2_301_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_301_hz__trial_5
158	st1_31_hz__st2_331_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_331_hz__trial_4
162	st1_31_hz__st2_361_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_361_hz__trial_3
166	st1_31_hz__st2_391_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_391_hz__trial_2
170	st1_31_hz__st2_421_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_421_hz__trial_1
174	st1_31_hz__st2_421_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_421_hz__trial_5
178	st1_31_hz__st2_451_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_451_hz__trial_4
182	st1_31_hz__st2_481_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_481_hz__trial_3
186	st1_31_hz__st2_511_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_511_hz__trial_2
190	st1_31_hz__st2_541_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_541_hz__trial_1
194	st1_31_hz__st2_541_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_541_hz__trial_5
198	st1_31_hz__st2_571_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_31_hz__st2_571_hz__trial_4
202	st1_61_hz__st2_1_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_1_hz__trial_3
206	st1_61_hz__st2_31_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_31_hz__trial_2
210	st1_61_hz__st2_61_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_61_hz__trial_1
214	st1_61_hz__st2_61_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_61_hz__trial_5
218	st1_61_hz__st2_91_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_91_hz__trial_4
222	st1_61_hz__st2_121_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_121_hz__trial_3
226	st1_61_hz__st2_151_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_151_hz__trial_2
230	st1_61_hz__st2_181_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_181_hz__trial_1
234	st1_61_hz__st2_181_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_181_hz__trial_5
238	st1_61_hz__st2_211_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_211_hz__trial_4
242	st1_61_hz__st2_241_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_241_hz__trial_3
246	st1_61_hz__st2_271_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_271_hz__trial_2
250	st1_61_hz__st2_301_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_301_hz__trial_1
254	st1_61_hz__st2_301_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_301_hz__trial_5
258	st1_61_hz__st2_331_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_151511_2channel_1syn_plain/cases/st1_61_hz__st2_331_hz__trial_4
